(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 14, 11, 12, 13, 0, 15)
(1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 6, 3, 4, 5, 10, 7, 8, 0, 9, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 11, 0, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 9, 5, 7, 8, 0, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 6, 3, 0, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 0, 6, 3, 4, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 5, 7, 11, 8, 9, 10, 0, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 6, 0, 4, 5, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 9, 6, 7, 8, 0, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 5, 2, 3, 0, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)

--- FIM ---
